"stretch_id","motorbike","car","car_axle","bus_2_axle","bus_3_axle","bus_4_axle","truck_2_axle","truck_3_axle","truck_4_axle","truck_5_axle","truck_6_axle","truck_7_axle","truck_8_axle","truck_9_axle","load_axle","truck_10_axle","toll_ref","motorbike_axle","car_rush_hour","car_evening_hour","pedestrian","bicycle","car_rush_hour_2","car_evening_hour_2","car_morning_night_hour_2"
328,14,29,15,51,51,51,49,49,49,82,82,120,120,120,25,,"capufe",,,,,,,,
329,9,19,10,33,33,33,33,33,33,54,54,79,79,79,16,,"capufe",,,,,,,,
330,14,29,15,52,52,52,50,50,50,83,83,122,122,122,25,,"capufe",,,,,,,,
331,14,29,15,51,51,51,49,49,49,82,82,120,120,120,25,,"capufe",,,,,,,,
332,5,11,6,20,20,20,20,20,20,32,32,48,48,48,10,,"capufe",,,,,,,,
333,24,48,25,85,85,85,83,83,83,137,137,201,201,201,42,,"capufe",,,,,,,,
334,38,77,40,136,136,136,133,133,133,220,220,323,323,323,67,,"capufe",,,,,,,,
335,30,60,31,105,105,105,103,103,103,169,169,249,249,249,52,,"capufe",,,,,,,,
336,29,58,30,102,102,102,100,100,100,165,165,242,242,242,50,,"capufe",,,,,,,,
337,20,41,21,72,72,72,70,70,70,116,116,170,170,170,35,,"capufe",,,,,,,,
338,14,29,15,51,51,51,49,49,49,82,82,120,120,120,25,,"capufe",,,,,,,,
339,5,11,6,20,20,20,20,20,20,32,32,48,48,48,10,,"capufe",,,,,,,,
340,5,10,5,15,15,15,14,14,14,21,21,26,26,26,8,,"pase",,,,,,,,
341,8,15,8,30,30,30,29,29,29,37,37,39,39,39,14,,"pase",,,,,,,,
342,14,29,14,37,37,37,36,36,36,42,42,45,45,45,18,,"pase",,,,,,,,
343,43,86,43,148,148,148,148,148,148,184,184,203,203,203,74,,"pase",,,,,,,,
344,31,62,31,107,107,107,105,105,105,131,131,148,148,148,54,,"pase",,,,,,,,
345,94,188,95,390,390,390,387,387,387,509,509,564,564,564,194,,"pase",,,,,,,,
346,57,114,58,230,230,230,231,231,231,309,309,313,313,313,116,,"pase",,,,,,,,
347,36,73,37,157,157,157,156,156,156,202,202,186,186,186,77,,"pase",,,,,,,,
348,86,173,87,226,226,226,226,226,226,297,297,332,332,332,113,,"pase",,,,,,,,
349,77,154,76,214,214,214,212,212,212,288,288,324,324,324,107,,"pase",,,,,,,,
350,26,53,27,88,88,88,88,88,88,113,113,127,127,127,44,,"pase",,,,,,,,
351,20,41,21,84,84,84,81,81,81,125,125,176,176,176,41,,"pase",,,,,,,,
352,9,18,9,33,33,33,31,31,54,54,67,67,67,67,15,,"pase",,,,,,,,
353,50,101,52,205,205,205,204,204,204,375,375,514,514,514,102,,"pase",,,,,,,,
354,85,172,,312,312,312,517,517,517,517,517,517,517,517,,,"pase",,,,,,,,
355,38,75,38,75,75,75,,,,,,,,,,,"pase",,,,,,,,
356,24,48,24,89,89,89,89,89,89,133,133,177,177,177,48,,"pase",,,,,,,,
359,90,180,95,325,325,325,316,316,316,432,432,518,518,518,149,,"pase",,,,,,,,
357,81,162,87,258,258,258,248,248,248,398,398,487,487,487,117,,"pase",,,,,,,,
358,60,120,67,198,198,198,188,188,188,321,321,390,390,390,88,,"pase",,,,,,,,
360,58,117,61,213,213,213,204,204,204,291,291,357,357,357,97,,"pase",,,,,,,,
363,35,70,40,103,103,103,99,99,99,204,204,274,274,274,45,,"pase",,,,,,,,
362,34,69,36,126,126,126,122,122,122,171,171,204,204,204,56,,"pase",,,,,,,,
361,34,68,36,121,121,121,117,117,117,197,197,236,236,236,56,,"pase",,,,,,,,
364,32,64,32,116,116,116,114,114,114,154,154,186,186,186,56,,"pase",,,,,,,,
365,17,35,22,58,58,58,58,58,58,117,117,156,156,156,28,,"pase",,,,,,,,
366,12,25,14,36,36,36,36,36,36,76,76,99,99,99,15,,"pase",,,,,,,,
367,11,23,12,32,32,32,33,33,33,67,67,90,90,90,14,,"pase",,,,,,,,
368,8,16,6,22,22,22,22,22,22,46,46,60,60,60,8,,"pase",,,,,,,,
369,44,88,44,107,107,107,107,107,107,166,166,180,180,180,53,,"pase",,,,,,,,
370,5,10,4,12,12,12,12,12,12,19,19,19,19,19,5,,"pase",,,,,,,,
371,55,111,54,134,134,134,132,132,132,205,205,230,230,230,67,,"pase",,,,,,,,
372,138,276,140,348,348,348,337,337,337,507,507,563,563,563,169,,"pase",,,,,,,,
373,102,206,103,257,257,257,253,253,253,393,393,431,431,431,128,,"pase",,,,,,,,
374,6,13,6,10,10,10,14,14,14,37,37,41,41,41,6,,"pase",,,,,,,,
375,55,110,55,161,161,161,161,161,161,269,269,356,356,356,81,,"pase",,,,,,,,
376,41,83,42,125,125,125,125,125,125,201,201,270,270,270,62,,"pase",,,,,,,,
377,20,40,20,51,51,51,51,51,51,104,104,131,131,131,27,,"pase",,,,,,,,
378,96,193,98,285,285,285,285,285,285,471,471,625,625,625,145,,"pase",,,,,,,,
379,0,0,0,373,460,562,373,460,562,631,765,866,955,997,,,"pase",,,,,,,,
380,96,193,97,247,247,247,239,239,239,356,356,390,390,390,122,,"pase",,,,,,,,
381,23,47,25,58,58,58,54,54,54,72,72,77,77,77,28,,"pase",,,,,,,,
382,144,288,142,316,316,316,319,319,319,514,514,579,579,579,160,,"pase",,,,,,,,
383,85,170,88,235,235,235,230,230,230,352,352,387,387,387,113,,"pase",,,,,,,,
384,46,92,44,122,122,122,117,117,117,175,175,198,198,198,58,,"pase",,,,,,,,
385,39,78,39,116,116,116,112,112,112,177,177,189,189,189,57,,"pase",,,,,,,,
386,47,94,46,112,112,112,112,112,112,175,175,191,191,191,57,,"pase",,,,,,,,
387,45,91,53,213,213,213,213,213,213,320,320,426,426,426,107,,"pase",,,,,,,,
1051,85,171,85,336,336,336,336,336,336,425,425,567,567,567,171,,"tollbooth",,,,,,,,
1052,56,113,56,222,222,222,222,222,222,281,281,375,375,375,113,,"imt",,,,,,,,
1437,33,67,33,131,131,131,131,131,131,166,166,222,222,222,67,,"tollbooth",,,,,,,,
1050,112,223,111,438,438,438,438,438,438,555,555,740,740,740,223,,"imt",,,,,,,,
1056,112,223,111,438,438,438,438,438,438,555,555,740,740,740,223,,"imt",,,,,,,,
389,20,41,20,81,81,81,81,81,156,156,216,216,216,216,41,,"pase",,,,,,,,
391,77,155,77,187,187,187,187,187,353,353,487,487,487,487,95,,"pase",,,,,,,,
394,19,38,19,50,50,50,50,50,50,85,85,120,120,120,25,,"pase",,,,,,,,
395,67,135,68,215,215,215,215,215,215,380,380,540,540,540,108,,"pase",,,,,,,,
396,35,70,35,105,105,105,105,105,105,185,185,235,235,235,53,,"pase",,,,,,,,
397,97,195,98,300,300,300,300,300,300,520,520,700,700,700,150,,"pase",,,,,,,,
398,46,92,46,120,120,120,120,120,120,185,185,255,255,255,60,,"pase",,,,,,,,
399,197,395,198,650,650,650,650,650,650,1095,1095,1500,1500,1500,325,,"pase",,,,,,,,
400,99,198,99,325,325,325,325,325,325,548,548,750,750,750,163,,"pase",,,,,,,,
401,115,230,115,365,365,365,365,365,365,555,555,680,680,680,183,,"pase",,,,,,,,
402,58,115,58,183,183,183,183,183,183,278,278,340,340,340,92,,"pase",,,,,,,,
403,33,67,32,108,108,108,115,115,115,130,130,165,165,165,57,,"pase",,,,,,,,
404,28,57,27,94,94,94,101,101,101,109,109,140,140,140,50,,"pase",,,,,,,,
405,13,26,13,38,38,38,42,42,42,49,49,61,61,61,21,,"pase",,,,,,,,
406,89,180,90,310,310,310,327,327,327,365,365,476,476,476,164,,"pase",,,,,,,,
407,102,205,104,335,335,335,348,348,348,395,395,495,495,495,174,,"pase",,,,,,,,
408,102,205,104,335,335,335,348,348,348,395,395,495,495,495,174,,"pase",,,,,,,,
409,72,145,74,250,250,250,260,260,260,270,270,365,365,365,130,,"pase",,,,,,,,
410,30,60,30,85,85,85,88,88,88,125,125,130,130,130,44,,"pase",,,,,,,,
411,23,47,24,78,78,78,82,82,82,92,92,119,119,119,41,,"pase",,,,,,,,
412,13,26,13,47,47,47,47,47,100,100,146,146,146,146,24,,"pase",,,,,,,,
413,13,26,13,47,47,47,47,47,100,100,146,146,146,146,24,,"pase",,,,,,,,
414,102,204,101,394,394,394,390,390,390,585,585,673,673,673,196,,"pase",,,,,,,,
415,55,110,55,242,242,242,242,242,242,363,363,418,418,418,121,,"pase",,,,,,,,
416,51,103,53,168,168,168,165,165,165,247,247,284,284,284,83,,"pase",,,,,,,,
417,51,103,53,168,168,168,165,165,165,247,247,284,284,284,83,,"pase",,,,,,,,
418,51,103,53,168,168,168,165,165,165,247,247,284,284,284,83,,"pase",,,,,,,,
419,21,43,23,91,91,91,92,92,92,134,134,162,162,162,46,,"pase",,,,,,,,
420,51,103,53,169,169,169,165,165,165,247,247,296,296,296,83,,"pase",,,,,,,,
421,16,33,17,55,55,55,55,55,55,84,84,110,110,110,28,,"pase",,,,,,,,
423,72,144,72,316,316,316,316,316,316,475,475,547,547,547,158,,"pase",,,,,,,,
424,36,73,37,161,161,161,161,161,161,241,241,278,278,278,80,,"pase",,,,,,,,
422,35,71,35,156,156,156,156,156,156,233,233,269,269,269,78,,"pase",,,,,,,,
425,95,190,96,375,375,375,375,375,553,553,757,757,757,757,188,,"pase",,,,,,,,
426,71,142,71,283,283,283,283,283,411,411,552,552,552,552,141,,"pase",,,,,,,,
427,23,47,25,94,94,94,94,94,142,142,205,205,205,205,46,,"pase",,,,,,,,
428,180,361,182,714,714,714,714,714,1050,1050,1439,1439,1439,1439,357,,"pase",,,,,,,,
429,57,114,58,226,226,226,226,226,333,333,455,455,455,455,113,,"pase",,,,,,,,
430,38,76,39,152,152,152,152,152,222,222,304,304,304,304,75,,"pase",,,,,,,,
431,72,144,72,247,247,247,247,322,322,472,472,628,628,628,124,,"pase",,,,,,,,
432,83,166,83,284,284,284,284,370,370,542,542,722,722,722,142,,"pase",,,,,,,,
433,85,169,85,264,264,264,264,359,359,511,511,651,651,651,133,,"pase",,,,,,,,
434,52,103,52,161,161,161,161,222,222,317,317,374,374,374,81,,"pase",,,,,,,,
435,33,66,33,103,103,103,103,137,137,194,194,277,277,277,52,,"pase",,,,,,,,
436,112,224,112,402,402,402,402,515,515,756,756,983,983,983,201,,"pase",,,,,,,,
437,82,164,82,294,294,294,294,378,378,551,551,721,721,721,147,,"pase",,,,,,,,
438,30,60,30,108,108,108,108,137,137,205,205,262,262,262,54,,"pase",,,,,,,,
439,60,120,60,206,206,206,206,267,267,392,392,522,522,522,103,,"pase",,,,,,,,
440,34,69,34,118,118,118,118,153,153,224,224,299,299,299,59,,"pase",,,,,,,,
441,26,51,26,88,88,88,88,114,114,168,168,223,223,223,44,,"pase",,,,,,,,
442,45,90,45,158,158,158,136,136,136,200,200,228,228,228,68,,"pase",,,,,,,,
443,79,159,80,264,264,264,231,231,231,319,319,361,361,361,116,,"pase",,,,,,,,
444,72,145,73,211,211,211,184,184,184,312,312,358,358,358,92,,"pase",,,,,,,,
445,83,166,84,225,225,225,197,197,197,319,319,348,348,348,99,,"pase",,,,,,,,
446,20,41,21,71,71,71,71,71,71,117,117,142,142,142,36,,"pase",,,,,,,,
447,20,40,20,71,71,71,71,71,71,117,117,140,140,140,36,,"pase",,,,,,,,
448,36,73,36,133,133,133,143,143,143,253,253,263,263,263,71,,"pase",,,,,,,,
449,24,49,24,91,91,91,98,98,98,173,173,178,178,178,49,,"pase",,,,,,,,
450,12,24,12,42,42,42,45,45,45,80,80,85,85,85,22,,"pase",,,,,,,,
451,28,57,28,102,102,102,113,113,113,211,211,220,220,220,56,,"pase",,,,,,,,
452,15,30,15,57,57,57,64,64,64,123,123,127,127,127,32,,"pase",,,,,,,,
453,13,27,13,45,45,45,49,49,49,88,88,93,93,93,24,,"pase",,,,,,,,
454,68,137,68,257,257,257,281,281,281,509,509,530,530,530,140,,"pase",,,,,,,,
455,47,94,47,155,155,155,170,170,170,308,308,320,320,320,85,,"pase",,,,,,,,
456,21,43,21,102,102,102,111,111,111,201,201,210,210,210,55,,"pase",,,,,,,,
459,24,48,25,74,74,74,,,,,,,,,,,"pase",,,,,,,,
460,37,75,38,126,126,126,170,170,170,264,264,328,328,328,86,,"pase",,,,,,,,
461,28,56,28,84,84,84,153,153,153,207,207,261,261,261,76,,"pase",,,,,,,,
462,19,39,19,64,64,64,64,64,64,120,120,177,177,177,39,,"pase",,,,,,,,
463,108,211,108,405,405,405,225,225,225,548,548,1317,1317,1317,193,,"pase",,,,,,,,
464,66,127,65,254,254,254,143,143,143,334,334,798,798,798,124,,"pase",,,,,,,,
465,41,79,41,166,166,166,96,96,96,219,219,515,515,515,82,,"pase",,,,,,,,
466,34,63,34,122,122,122,68,68,68,161,161,378,378,378,57,,"pase",,,,,,,,
467,24,43,24,72,72,72,43,43,43,103,103,244,244,244,38,,"pase",,,,,,,,
468,85,166,86,320,320,320,208,208,208,511,511,928,928,928,138,,"pase",,,,,,,,
469,55,104,55,196,196,196,128,128,128,316,316,557,557,557,86,,"pase",,,,,,,,
470,39,72,39,128,128,128,86,86,86,202,202,369,369,369,64,,"pase",,,,,,,,
471,82,164,82,319,319,319,192,192,192,474,474,994,994,994,154,,"pase",,,,,,,,
473,41,79,79,152,152,152,152,152,152,293,293,365,437,503,79,,"pase",,,,,,,,
474,42,80,80,154,154,154,154,154,154,296,296,371,443,514,80,,"pase",,,,,,,,
475,33,57,58,113,113,113,113,113,113,224,224,274,327,382,58,,"pase",,,,,,,,
476,8,15,8,20,20,20,20,20,28,28,37,37,37,37,11,,"pase",,,,,,,,
477,65,130,25,220,220,220,220,220,220,310,310,342,342,342,25,,"pase",,,,,,,,
478,16,32,16,65,65,65,65,65,65,65,65,65,65,65,32,,"Pase-capufe",,,,5,,,,
479,157,314,157,418,418,418,416,416,416,567,567,650,650,650,208,,"pase",,,,,,,,
480,64,128,65,171,171,171,170,170,170,211,211,241,241,241,86,,"pase",,,,,,,,
481,89,179,90,231,231,231,230,230,230,310,310,353,353,353,116,,"pase",,,,,,,,
483,65,130,65,171,171,171,171,171,171,231,231,263,263,263,130,,"pase",,,,,,,,
487,72,145,73,189,189,189,186,186,186,284,284,296,296,296,94,,"pase",,,,,,,,
486,163,326,163,415,415,415,403,403,403,603,603,669,669,669,202,,"pase",,,,,,,,
488,94,188,95,239,239,239,235,235,235,360,360,382,382,382,118,,"pase",,,,,,,,
489,68,136,68,175,175,175,169,169,169,241,241,289,289,289,85,,"pase",,,,,,,,
490,119,238,119,309,309,309,300,300,300,468,468,500,500,500,151,,"pase",,,,,,,,
491,44,88,44,112,112,112,109,109,109,136,136,170,170,170,55,,"pase",,,,,,,,
492,90,181,90,229,229,229,220,220,220,321,321,373,373,373,110,,"pase",,,,,,,,
496,26,53,27,71,71,71,71,71,71,106,106,109,109,109,36,,"pase",,,,,,,,
497,15,30,15,38,38,38,38,38,38,61,61,65,65,65,19,,"pase",,,,,,,,
500,21,43,21,91,91,91,89,89,89,184,184,294,294,294,44,,"pase",,,,,,,,
501,21,43,23,91,91,91,89,89,89,184,184,294,294,294,44,,"pase",,,,,,,,
502,47,95,47,172,172,172,172,172,172,252,252,329,329,329,87,,"pase",,,,,,,,
503,24,48,23,88,88,88,84,84,84,128,128,163,163,163,42,,"pase",,,,,,,,
505,16,32,16,70,70,70,70,70,140,140,233,233,233,233,36,,"Pase-capufe",,,,5,,,,
506,16,32,16,65,65,65,65,65,65,65,65,65,65,65,32,,"Pase-capufe",,,,5,,,,
507,9,17,9,33,33,33,33,33,53,53,75,75,75,75,17,,"pase",,,,,,,,
508,16,32,16,65,65,65,65,65,65,65,65,65,65,65,32,,"Pase-capufe",,,,5,,,,
509,16,32,16,65,65,65,65,65,65,65,65,65,65,65,32,,"Pase-capufe",,,,5,,,,
510,16,32,16,65,65,65,65,65,65,65,65,65,65,65,32,,"Pase-capufe",,,,5,,,,
512,16,32,16,65,65,65,65,65,65,65,65,65,65,65,32,,"Pase-capufe",,,,5,,,,
513,16,32,16,65,65,65,65,65,65,65,65,65,65,65,32,,"Pase-capufe",,,,5,,,,
515,54,110,54,190,190,190,190,190,190,275,275,323,323,323,110,,"pase",,,,,,,,
516,17,33,17,55,55,55,55,55,55,84,84,92,92,92,33,,"pase",,,,,,,,
518,48,97,48,175,175,175,175,175,312,312,449,449,449,449,88,,"pase",,,,,,,,
517,22,44,23,94,94,94,95,95,157,157,222,222,222,222,47,,"pase",,,,,,,,
520,22,44,23,94,94,94,94,94,114,114,130,130,130,130,46,,"pase",,,,,,,,
521,22,44,23,94,94,94,94,94,114,114,130,130,130,130,46,,"pase",,,,,,,,
522,20,40,20,80,80,80,80,80,97,97,113,113,113,113,40,,"pase",,,,,,,,
523,24,48,25,98,98,98,94,94,118,118,136,136,136,136,46,,"pase",,,,,,,,
524,285,570,291,1055,1055,1055,1055,1055,1055,1620,1620,2425,2425,2425,531,,"pase",,,,,,,,
525,232,465,238,885,885,885,885,885,885,1355,1355,2055,2055,2055,445,,"pase",,,,,,,,
526,210,420,215,820,820,820,820,820,820,1245,1245,1910,1910,1910,412,,"pase",,,,,,,,
527,192,385,197,735,735,735,735,735,735,1125,1125,1735,1735,1735,369,,"pase",,,,,,,,
528,175,350,179,685,685,685,685,685,685,1040,1040,1600,1600,1600,344,,"pase",,,,,,,,
529,147,295,151,575,575,575,575,575,575,875,875,1360,1360,1360,289,,"pase",,,,,,,,
530,120,240,123,480,480,480,480,480,480,745,745,1155,1155,1155,241,,"pase",,,,,,,,
531,112,225,115,430,430,430,430,430,430,675,675,1040,1040,1040,216,,"pase",,,,,,,,
532,105,210,107,375,375,375,375,375,375,600,600,915,915,915,188,,"pase",,,,,,,,
533,97,195,99,355,355,355,355,355,355,535,535,840,840,840,178,,"pase",,,,,,,,
534,82,165,84,300,300,300,300,300,300,465,465,735,735,735,150,,"pase",,,,,,,,
535,60,120,61,210,210,210,210,210,210,330,330,535,535,535,105,,"pase",,,,,,,,
536,52,105,53,180,180,180,180,180,180,260,260,440,440,440,90,,"pase",,,,,,,,
537,15,30,15,50,50,50,50,50,50,85,85,145,145,145,25,,"pase",,,,,,,,
538,270,540,276,1005,1005,1005,1005,1005,1005,1535,1535,2280,2280,2280,506,,"pase",,,,,,,,
539,217,435,223,835,835,835,835,835,835,1270,1270,1910,1910,1910,420,,"pase",,,,,,,,
540,195,390,200,770,770,770,770,770,770,1160,1160,1765,1765,1765,387,,"pase",,,,,,,,
541,177,355,182,685,685,685,685,685,685,1040,1040,1590,1590,1590,344,,"pase",,,,,,,,
542,160,320,164,635,635,635,635,635,635,955,955,1455,1455,1455,319,,"pase",,,,,,,,
543,132,265,136,525,525,525,525,525,525,790,790,1215,1215,1215,264,,"pase",,,,,,,,
544,105,210,108,430,430,430,430,430,430,660,660,1010,1010,1010,216,,"pase",,,,,,,,
545,97,195,100,380,380,380,380,380,380,590,590,895,895,895,191,,"pase",,,,,,,,
546,90,180,92,325,325,325,325,325,325,515,515,770,770,770,163,,"pase",,,,,,,,
547,82,165,84,305,305,305,305,305,305,450,450,695,695,695,153,,"pase",,,,,,,,
548,67,135,69,250,250,250,250,250,250,380,380,590,590,590,125,,"pase",,,,,,,,
549,45,90,46,160,160,160,160,160,160,245,245,390,390,390,80,,"pase",,,,,,,,
550,37,75,38,130,130,130,130,130,130,175,175,295,295,295,65,,"pase",,,,,,,,
551,15,30,15,50,50,50,50,50,50,85,85,145,145,145,25,,"pase",,,,,,,,
552,232,465,238,875,875,875,875,875,875,1360,1360,1985,1985,1985,441,,"pase",,,,,,,,
553,180,360,185,705,705,705,705,705,705,1095,1095,1615,1615,1615,355,,"pase",,,,,,,,
554,157,315,162,640,640,640,640,640,640,985,985,1470,1470,1470,322,,"pase",,,,,,,,
555,140,280,144,555,555,555,555,555,555,865,865,1295,1295,1295,279,,"pase",,,,,,,,
556,122,245,126,505,505,505,505,505,505,780,780,1160,1160,1160,254,,"pase",,,,,,,,
557,95,190,98,395,395,395,395,395,395,615,615,920,920,920,199,,"pase",,,,,,,,
558,67,135,70,300,300,300,300,300,300,485,485,715,715,715,151,,"pase",,,,,,,,
559,60,120,62,250,250,250,250,250,250,415,415,600,600,600,126,,"pase",,,,,,,,
560,52,105,54,195,195,195,195,195,195,340,340,475,475,475,98,,"pase",,,,,,,,
561,52,105,53,180,180,180,180,180,180,260,260,440,440,440,90,,"pase",,,,,,,,
562,45,90,46,175,175,175,175,175,175,275,275,400,400,400,88,,"pase",,,,,,,,
563,37,75,38,130,130,130,130,130,130,175,175,295,295,295,65,,"pase",,,,,,,,
564,30,60,31,120,120,120,120,120,120,205,205,295,295,295,60,,"pase",,,,,,,,
565,7,15,8,30,30,30,30,30,30,70,70,95,95,95,15,,"pase",,,,,,,,
566,232,465,238,875,875,875,875,875,875,1360,1360,1985,1985,1985,441,,"pase",,,,,,,,
567,52,105,53,180,180,180,180,180,180,260,260,440,440,440,90,,"pase",,,,,,,,
568,37,75,38,130,130,130,130,130,130,175,175,295,295,295,65,,"pase",,,,,,,,
569,225,450,230,845,845,845,845,845,845,1290,1290,1890,1890,1890,426,,"pase",,,,,,,,
570,172,345,177,675,675,675,675,675,675,1025,1025,1520,1520,1520,340,,"pase",,,,,,,,
571,150,300,154,610,610,610,610,610,610,915,915,1375,1375,1375,307,,"pase",,,,,,,,
572,132,265,136,525,525,525,525,525,525,795,795,1200,1200,1200,264,,"pase",,,,,,,,
573,115,230,118,475,475,475,475,475,475,710,710,1065,1065,1065,239,,"pase",,,,,,,,
574,87,175,90,365,365,365,365,365,365,545,545,825,825,825,184,,"pase",,,,,,,,
575,60,120,62,270,270,270,270,270,270,415,415,620,620,620,136,,"pase",,,,,,,,
576,60,120,61,210,210,210,210,210,210,330,330,535,535,535,105,,"pase",,,,,,,,
577,52,105,54,220,220,220,220,220,220,345,345,505,505,505,111,,"pase",,,,,,,,
578,45,90,46,160,160,160,160,160,160,245,245,390,390,390,80,,"pase",,,,,,,,
579,45,90,46,165,165,165,165,165,165,270,270,380,380,380,83,,"pase",,,,,,,,
580,37,75,38,145,145,145,145,145,145,205,205,305,305,305,73,,"pase",,,,,,,,
581,22,45,23,90,90,90,90,90,90,135,135,200,200,200,45,,"pase",,,,,,,,
582,7,15,8,30,30,30,30,30,30,70,70,95,95,95,15,,"pase",,,,,,,,
583,7,15,8,30,30,30,30,30,30,70,70,95,95,95,15,,"pase",,,,,,,,
584,202,405,207,755,755,755,755,755,755,1155,1155,1690,1690,1690,381,,"pase",,,,,,,,
585,150,300,154,585,585,585,585,585,585,890,890,1320,1320,1320,295,,"pase",,,,,,,,
586,127,255,131,520,520,520,520,520,520,780,780,1175,1175,1175,262,,"pase",,,,,,,,
587,110,220,113,435,435,435,435,435,435,660,660,1000,1000,1000,219,,"pase",,,,,,,,
588,92,185,95,385,385,385,385,385,385,575,575,865,865,865,194,,"pase",,,,,,,,
589,82,165,84,300,300,300,300,300,300,465,465,735,735,735,150,,"pase",,,,,,,,
590,67,135,69,250,250,250,250,250,250,380,380,590,590,590,125,,"pase",,,,,,,,
591,65,130,67,275,275,275,275,275,275,410,410,625,625,625,139,,"pase",,,,,,,,
592,37,75,39,180,180,180,180,180,180,280,280,420,420,420,91,,"pase",,,,,,,,
593,30,60,31,130,130,130,130,130,130,210,210,305,305,305,66,,"pase",,,,,,,,
594,30,60,31,120,120,120,120,120,120,205,205,295,295,295,60,,"pase",,,,,,,,
595,30,60,31,120,120,120,120,120,120,205,205,295,295,295,60,,"pase",,,,,,,,
596,22,45,23,75,75,75,75,75,75,135,135,180,180,180,38,,"pase",,,,,,,,
597,22,45,23,90,90,90,90,90,90,135,135,200,200,200,45,,"pase",,,,,,,,
598,15,30,15,55,55,55,55,55,55,70,70,105,105,105,28,,"pase",,,,,,,,
599,187,375,192,700,700,700,700,700,700,1085,1085,1585,1585,1585,353,,"pase",,,,,,,,
600,135,270,139,530,530,530,530,530,530,820,820,1215,1215,1215,267,,"pase",,,,,,,,
601,112,225,116,465,465,465,465,465,465,710,710,1070,1070,1070,234,,"pase",,,,,,,,
602,97,195,99,355,355,355,355,355,355,535,535,840,840,840,178,,"pase",,,,,,,,
603,95,190,98,380,380,380,380,380,380,590,590,895,895,895,191,,"pase",,,,,,,,
604,82,165,84,305,305,305,305,305,305,450,450,695,695,695,153,,"pase",,,,,,,,
605,77,155,80,330,330,330,330,330,330,505,505,760,760,760,166,,"pase",,,,,,,,
606,50,100,52,220,220,220,220,220,220,340,340,520,520,520,111,,"pase",,,,,,,,
607,45,90,46,175,175,175,175,175,175,275,275,400,400,400,88,,"pase",,,,,,,,
608,45,90,46,175,175,175,175,175,175,275,275,400,400,400,88,,"pase",,,,,,,,
609,37,75,38,145,145,145,145,145,145,205,205,305,305,305,73,,"pase",,,,,,,,
610,22,45,24,125,125,125,125,125,125,210,210,315,315,315,63,,"pase",,,,,,,,
611,15,30,16,75,75,75,75,75,75,140,140,200,200,200,38,,"pase",,,,,,,,
612,15,30,15,55,55,55,55,55,55,70,70,105,105,105,28,,"pase",,,,,,,,
613,7,15,8,20,20,20,20,20,20,65,65,75,75,75,10,,"pase",,,,,,,,
614,180,360,184,680,680,680,680,680,680,1020,1020,1510,1510,1510,343,,"pase",,,,,,,,
615,127,255,131,510,510,510,510,510,510,755,755,1140,1140,1140,257,,"pase",,,,,,,,
616,105,210,107,375,375,375,375,375,375,600,600,915,915,915,188,,"pase",,,,,,,,
617,105,210,108,445,445,445,445,445,445,645,645,995,995,995,224,,"pase",,,,,,,,
618,90,180,92,325,325,325,325,325,325,515,515,770,770,770,163,,"pase",,,,,,,,
619,87,175,90,360,360,360,360,360,360,525,525,820,820,820,181,,"pase",,,,,,,,
620,70,140,72,310,310,310,310,310,310,440,440,685,685,685,156,,"pase",,,,,,,,
621,52,105,54,195,195,195,195,195,195,340,340,475,475,475,98,,"pase",,,,,,,,
622,52,105,54,195,195,195,195,195,195,340,340,475,475,475,98,,"pase",,,,,,,,
623,45,90,46,165,165,165,165,165,165,270,270,380,380,380,83,,"pase",,,,,,,,
624,42,85,44,200,200,200,200,200,200,275,275,445,445,445,101,,"pase",,,,,,,,
625,22,45,23,75,75,75,75,75,75,135,135,180,180,180,38,,"pase",,,,,,,,
626,15,30,16,105,105,105,105,105,105,145,145,240,240,240,53,,"pase",,,,,,,,
627,7,15,8,55,55,55,55,55,55,75,75,125,125,125,28,,"pase",,,,,,,,
628,7,15,8,20,20,20,20,20,20,65,65,75,75,75,10,,"pase",,,,,,,,
629,165,330,168,575,575,575,575,575,575,875,875,1270,1270,1270,290,,"pase",,,,,,,,
630,120,240,123,480,480,480,480,480,480,745,745,1155,1155,1155,241,,"pase",,,,,,,,
631,112,225,115,405,405,405,405,405,405,610,610,900,900,900,204,,"pase",,,,,,,,
632,105,210,108,430,430,430,430,430,430,660,660,1010,1010,1010,216,,"pase",,,,,,,,
633,90,180,92,340,340,340,340,340,340,500,500,755,755,755,171,,"pase",,,,,,,,
634,72,145,74,255,255,255,255,255,255,380,380,580,580,580,128,,"pase",,,,,,,,
635,67,135,70,300,300,300,300,300,300,485,485,715,715,715,151,,"pase",,,,,,,,
636,67,135,70,300,300,300,300,300,300,485,485,715,715,715,151,,"pase",,,,,,,,
637,60,120,62,270,270,270,270,270,270,415,415,620,620,620,136,,"pase",,,,,,,,
638,55,110,56,205,205,205,205,205,205,295,295,445,445,445,103,,"pase",,,,,,,,
639,37,75,39,180,180,180,180,180,180,280,280,420,420,420,91,,"pase",,,,,,,,
640,27,55,28,95,95,95,95,95,95,130,130,205,205,205,48,,"pase",,,,,,,,
641,22,45,24,125,125,125,125,125,125,210,210,315,315,315,63,,"pase",,,,,,,,
642,15,30,16,105,105,105,105,105,105,145,145,240,240,240,53,,"pase",,,,,,,,
