strech_id,motorbike,car,car-axle,bus-2axle,bus-3axle,bus-4axle,truck-2axle,truck-3axle,truck-4axle,truck-5axle,truck-6axle,truck-7axle,truck-8axle,truck-9axle,load-axle,toll_ref,motorbike-axle,car-rush-hour,car-evening-hour,peaton
731,98,196,100,339,339,339,339,339,339,524,524,731,731,731,172,pase,,,,
732,79,159,80,249,249,249,249,249,249,397,397,545,545,545,126,pase,,,,
733,55,111,56,180,180,180,180,180,180,281,281,392,392,392,91,pase,,,,
734,8,16,8,26,26,26,26,26,26,64,64,74,74,74,14,pase,,,,
735,182,365,186,662,662,662,662,662,662,1001,1001,1467,1467,1467,334,pase,,,,
736,127,254,130,482,482,482,482,482,482,720,720,1075,1075,1075,243,pase,,,,
737,119,238,122,455,455,455,455,455,455,715,715,1101,1101,1101,229,pase,,,,
738,103,207,106,402,402,402,402,402,402,625,625,948,948,948,202,pase,,,,
739,103,207,106,413,413,413,413,413,413,604,604,921,921,921,208,pase,,,,
740,84,169,87,323,323,323,323,323,323,477,477,736,736,736,162,pase,,,,
741,66,132,68,270,270,270,270,270,270,387,387,593,593,593,136,pase,,,,
742,63,127,66,265,265,265,265,265,265,440,440,635,635,635,133,pase,,,,
743,63,127,66,265,265,265,265,265,265,440,440,635,635,635,133,pase,,,,
744,55,111,57,233,233,233,233,233,233,365,365,535,535,535,118,pase,,,,
745,37,74,38,154,154,154,154,154,154,212,212,339,339,339,77,pase,,,,
746,32,64,33,138,138,138,138,138,138,222,222,323,323,323,70,pase,,,,
747,16,32,17,79,79,79,79,79,79,148,148,212,212,212,40,pase,,,,
748,8,16,8,53,53,53,53,53,53,74,74,122,122,122,26,pase,,,,
749,8,16,8,58,58,58,58,58,58,79,79,132,132,132,30,pase,,,,
750,80,160,80,237,237,237,308,308,308,442,442,566,566,566,119,pase,,,,
751,47,93,44,138,138,138,179,179,179,256,256,328,328,328,69,pase,,,,
752,33,67,34,100,100,100,100,129,129,185,185,237,237,237,50,pase,,,,
753,29,58,29,83,83,83,107,107,107,150,150,194,194,194,41,pase,,,,
754,27,54,26,80,80,80,104,104,104,149,149,191,191,191,40,pase,,,,
755,11,22,10,29,29,29,41,41,41,58,58,68,68,68,15,pase,,,,
756,26,52,26,79,79,79,104,104,104,252,252,252,252,252,70,pase,,,,
757,63,126,63,189,189,189,338,338,338,607,607,607,607,607,169,pase,,,,
758,97,194,97,292,292,292,522,522,522,938,938,938,938,938,261,pase,,,,
759,37,74,37,111,111,111,198,198,198,355,355,355,355,355,99,pase,,,,
760,71,142,71,214,214,214,382,382,382,686,686,686,686,686,191,pase,,,,
761,26,52,26,79,79,79,140,140,140,252,252,252,252,252,70,pase,,,,
762,34,68,34,103,103,103,184,184,184,331,331,331,331,331,92,pase,,,,
763,37,74,37,111,111,111,198,198,198,355,355,355,355,355,99,pase,,,,
764,63,126,63,189,189,189,338,338,338,607,607,607,607,607,169,pase,,,,
765,34,68,34,103,103,103,184,184,184,331,331,331,331,331,92,pase,,,,
766,71,142,71,214,214,214,382,382,382,686,686,686,686,686,191,pase,,,,
767,97,194,97,292,292,292,522,522,522,938,938,938,938,938,261,pase,,,,
768,24,49,25,104,104,104,103,103,164,164,164,164,164,164,52,pase,,,,
769,56,113,57,230,230,230,226,226,364,364,364,364,364,364,113,pase,,,,
770,44,89,45,176,176,176,174,174,279,279,279,279,279,279,87,pase,,,,
771,47,95,48,194,194,194,190,190,305,305,305,305,305,305,95,pase,,,,
772,25,51,26,106,106,106,105,105,167,167,167,167,167,167,53,pase,,,,
773,28,57,29,114,114,114,111,111,179,179,179,179,179,179,56,pase,,,,
774,41,82,41,167,167,167,164,164,265,265,265,265,265,265,82,pase,,,,
775,60,120,60,246,246,246,241,241,387,387,387,387,387,387,121,pase,,,,
776,36,73,37,152,152,152,150,150,240,240,240,240,240,240,75,pase,,,,
777,33,66,33,137,137,137,134,134,215,215,215,215,215,215,67,pase,,,,
778,60,120,60,246,246,246,241,241,387,387,387,387,387,387,121,pase,,,,
779,60,120,60,246,246,246,241,241,387,387,387,387,387,387,121,pase,,,,
780,56,113,57,230,230,230,226,226,364,364,364,364,364,364,113,pase,,,,
781,47,95,48,194,194,194,190,190,305,305,305,305,305,305,95,pase,,,,
782,31,63,31,110,110,110,110,110,110,162,162,209,209,209,57,pase,,,,
783,91,183,91,304,304,304,304,304,304,387,387,524,524,524,157,pase,,,,
784,52,105,52,141,141,141,141,141,141,178,178,272,272,272,70,pase,,,,
785,31,63,31,79,79,79,79,79,79,94,94,136,136,136,40,pase,,,,
786,56,113,57,168,168,168,168,168,168,209,209,314,314,314,82,pase,,,,
787,31,63,31,73,73,73,73,73,73,92,92,136,136,136,37,pase,,,,
788,39,79,39,96,96,96,96,96,96,115,115,188,188,188,47,pase,,,,
789,43,86,43,214,214,214,214,214,214,342,342,385,385,385,107,pase,,,,
790,29,58,29,145,145,145,145,145,145,232,232,261,261,261,73,pase,,,,
791,12,24,12,61,61,61,61,61,61,98,98,110,110,110,31,pase,,,,
792,43,86,43,214,214,214,214,214,214,342,342,385,385,385,108,pase,,,,
793,12,25,12,62,62,62,62,62,62,98,98,111,111,111,31,pase,,,,
794,24,49,24,122,122,122,122,122,122,195,195,220,220,220,61,pase,,,,
795,25,49,25,123,123,123,123,123,123,196,196,221,221,221,62,pase,,,,
796,11,22,11,54,54,54,54,54,54,86,86,97,97,97,27,pase,,,,
797,28,57,28,143,143,143,143,143,143,228,228,256,256,256,72,pase,,,,
798,10,20,10,51,51,51,51,51,51,81,81,91,91,91,25,pase,,,,
799,88,178,90,383,383,383,383,383,469,636,705,950,950,950,191,pase,,,,
800,65,131,66,293,293,293,293,293,293,460,460,705,705,705,146,pase,,,,
801,61,123,61,275,275,275,275,275,275,432,432,663,663,663,138,pase,,,,
802,45,91,46,204,204,204,204,204,204,320,320,491,491,491,102,pase,,,,
803,31,62,31,141,141,141,141,141,141,220,220,339,339,339,70,pase,,,,
804,12,25,13,56,56,56,56,56,56,88,88,135,135,135,28,pase,,,,
805,88,178,90,383,383,383,383,383,469,636,705,950,950,950,191,pase,,,,
806,76,153,77,327,327,327,327,327,413,549,618,816,816,816,164,pase,,,,
807,57,115,58,243,243,243,243,243,329,415,484,611,611,611,121,pase,,,,
808,43,87,44,179,179,179,179,179,265,316,385,459,459,459,89,pase,,,,
809,27,55,28,108,108,108,108,108,194,204,273,287,287,287,53,pase,,,,
810,61,123,61,275,275,275,275,275,275,432,432,663,663,663,138,pase,,,,
811,49,98,49,219,219,219,219,219,219,344,344,528,528,528,109,pase,,,,
812,30,60,30,135,135,135,135,135,135,212,212,324,324,324,67,pase,,,,
813,27,55,28,108,108,108,108,108,194,204,273,287,287,287,53,pase,,,,
814,16,32,16,71,71,71,71,71,71,111,111,171,171,171,35,pase,,,,
815,4,8,4,18,18,18,18,18,18,28,28,42,42,42,8,pase,,,,
816,45,91,46,204,204,204,204,204,204,320,320,491,491,491,102,pase,,,,
817,43,87,44,179,179,179,179,179,265,316,385,459,459,459,89,pase,,,,
818,33,67,33,148,148,148,148,148,148,233,233,357,357,357,74,pase,,,,
819,20,40,20,89,89,89,89,89,89,140,140,214,214,214,44,pase,,,,
820,16,32,16,71,71,71,71,71,71,111,111,171,171,171,35,pase,,,,
821,14,29,14,64,64,64,64,64,64,100,100,154,154,154,32,pase,,,,
822,57,115,58,243,243,243,243,243,329,415,484,611,611,611,121,pase,,,,
823,19,38,19,85,85,85,85,85,85,133,133,204,204,204,42,pase,,,,
824,34,68,34,153,153,153,153,153,153,239,239,366,366,366,76,pase,,,,
825,31,62,31,141,141,141,141,141,141,220,220,339,339,339,70,pase,,,,
826,30,60,30,135,135,135,135,135,135,212,212,324,324,324,67,pase,,,,
827,14,29,14,64,64,64,64,64,64,100,100,154,154,154,32,pase,,,,
828,76,153,77,327,327,327,327,327,413,549,618,816,816,816,164,pase,,,,
829,53,106,53,237,237,237,237,237,237,373,373,571,571,571,119,pase,,,,
830,49,98,49,219,219,219,219,219,219,344,344,528,528,528,109,pase,,,,
831,33,67,33,148,148,148,148,148,148,233,233,357,357,357,74,pase,,,,
832,19,38,19,85,85,85,85,85,85,133,133,204,204,204,42,pase,,,,
833,12,25,13,56,56,56,56,56,56,88,88,135,135,135,28,pase,,,,
834,51,103,46,254,254,254,254,254,254,305,305,435,435,435,127,pase,,,,
835,27,54,25,135,135,135,135,135,135,162,162,231,231,231,68,pase,,,,
836,24,49,22,121,121,121,121,121,121,145,145,206,206,206,60,pase,,,,
837,34,68,31,168,168,168,168,168,168,202,202,288,288,288,84,pase,,,,
838,10,20,9,49,49,49,49,49,49,58,58,83,83,83,24,pase,,,,
839,3,6,3,14,14,14,14,14,14,17,17,25,25,25,7,pase,,,,
840,27,54,24,134,134,134,134,134,134,161,161,229,229,229,67,pase,,,,
841,29,59,27,146,146,146,146,146,146,175,175,250,250,250,73,pase,,,,
842,56,113,51,281,281,281,281,281,281,337,337,481,481,481,140,pase,,,,
843,39,79,35,195,195,195,195,195,195,234,234,333,333,333,97,pase,,,,
844,32,65,29,161,161,161,161,161,161,193,193,275,275,275,80,pase,,,,
845,10,21,9,52,52,52,52,52,52,63,63,89,89,89,26,pase,,,,
846,5,11,5,27,27,27,27,27,27,32,32,46,46,46,13,pase,,,,
847,5,10,5,26,26,26,26,26,26,31,31,44,44,44,13,pase,,,,
848,45,90,97,154,154,154,154,154,154,163,163,163,163,163,97,pase,,,,
849,6,12,6,24,24,24,24,24,24,27,27,27,27,27,6,pase,,,,
850,94,187,97,330,330,330,330,330,330,358,358,358,358,358,97,pase,,,,
851,8,16,8,28,28,28,28,28,28,30,30,30,30,30,8,pase,,,,
852,10,19,9,33,33,33,33,33,33,37,37,37,37,37,9,pase,,,,
853,45,90,97,154,154,154,154,154,154,163,163,163,163,163,97,pase,,,,
854,53,105,97,178,178,178,178,178,178,190,190,190,190,190,97,pase,,,,
855,68,135,97,247,247,247,247,247,247,272,272,272,272,272,97,pase,,,,
856,37,73,97,124,124,124,124,124,124,133,133,133,133,133,97,pase,,,,
857,6,12,6,24,24,24,24,24,24,27,27,27,27,27,6,pase,,,,
858,53,105,97,178,178,178,178,178,178,190,190,190,190,190,97,pase,,,,
859,101,201,97,355,355,355,355,355,355,382,382,382,382,382,97,pase,,,,
860,15,30,17,62,62,62,62,62,62,66,66,66,66,66,17,pase,,,,
861,94,187,97,330,330,330,330,330,330,358,358,358,358,358,97,pase,,,,
862,68,135,97,247,247,247,247,247,247,272,272,272,272,272,97,pase,,,,
863,101,201,97,355,355,355,355,355,355,382,382,382,382,382,97,pase,,,,
864,86,171,97,304,304,304,304,304,304,327,327,327,327,327,97,pase,,,,
865,94,187,97,330,330,330,330,330,330,358,358,358,358,358,97,pase,,,,
866,43,86,97,142,142,142,142,142,142,151,151,151,151,151,97,pase,,,,
867,8,16,8,28,28,28,28,28,28,30,30,30,30,30,8,pase,,,,
868,37,73,97,124,124,124,124,124,124,133,133,133,133,133,97,pase,,,,
869,15,30,17,62,62,62,62,62,62,66,66,66,66,66,17,pase,,,,
870,86,171,97,304,304,304,304,304,304,327,327,327,327,327,97,pase,,,,
871,118,237,117,452,452,452,452,643,643,985,985,1312,1312,1312,226,pase,,,,
872,118,237,117,452,452,452,452,643,643,985,985,1312,1312,1312,226,pase,,,,
873,68,136,69,247,247,247,247,361,361,532,532,723,723,723,121,pase,,,,
874,68,136,69,247,247,247,247,361,361,532,532,723,723,723,121,pase,,,,
875,50,100,49,205,205,205,205,282,282,452,452,589,589,589,104,pase,,,,
876,50,100,49,205,205,205,205,282,282,452,452,589,589,589,104,pase,,,,
877,17,35,19,39,39,39,39,75,75,76,76,127,127,127,16,pase,,,,
878,204,408,203,753,753,753,753,1082,1082,1682,1682,2236,2236,2236,378,pase,,,,
879,204,408,203,753,753,753,753,1082,1082,1682,1682,2236,2236,2236,378,pase,,,,
880,170,340,169,633,633,633,633,910,910,1409,1409,1874,1874,1874,317,pase,,,,
881,170,340,169,633,633,633,633,910,910,1409,1409,1874,1874,1874,317,pase,,,,
882,151,303,153,563,563,563,563,808,808,1251,1251,1663,1663,1663,282,pase,,,,
883,151,303,153,563,563,563,563,808,808,1251,1251,1663,1663,1663,282,pase,,,,
884,124,249,124,462,462,462,462,664,664,1031,1031,1370,1370,1370,231,pase,,,,
885,124,249,124,462,462,462,462,664,664,1031,1031,1370,1370,1370,231,pase,,,,
886,106,212,107,392,392,392,392,563,563,873,873,1160,1160,1160,196,pase,,,,
