tollbooth_id|name|coords|status|strech_id|state|type|lineas|descr|highway||||||
578|nuevo necaxa|20.13504779438768, -98.12271685018949|open|138|||||130-132D||||||
92|nuevo necaxa|20.186654458099976, -98.02982528492036|closed||||||130-132D||||||
585|el piñal|20.45880801422499, -97.85388430021331|open|139|||||132D||||||
584|miahuapan|20.610946872659845, -97.61455984847666|open|140|||||132D||||||
579|Puente tuxpan|20.75294757213223, -97.48237398090423|open|141||troncal|||130D||||||
580|Puente tuxpan aux. 1 (tihuatlan)|20.688195588486952, -97.49490448458995|open|142||entronque|||130D-132D||||||
580|Puente tuxpan axu. 2 (tihuatlan)|20.68876105853986, -97.49425308675715|open|142||entronque|||132D-130D||||||
556|naranjos|21.32437866679742, -97.6251432274458|1|||||171|180D-naranjos||||||
556|naranjos|21.32710891478247, -97.62732630460962|1|||||359|180D||||||
556|naranjos|21.327219839603366, -97.627142719318|1|||||188|naranjos-180D||||||
556|naranjos|21.327001749005113, -97.62752086691968|1|||||188|180D-naranjos||||||
556|naranjos|21.324306515229246, -97.62621732295528|1|||||171|naranjos-180D||||||
464|los gil|20.886139893589686, -97.46680176876609|open|146|||||180D||||||
177|totomoxtle|20.461974987354953, -97.24605444541805|open|147||||57|180-180D||||||
555|totomoxtle II|20.461011072323934, -97.24781863003669|1|||||57|180D-180||||||
555|totomoxtle II|20.459087395236324, -97.24651992765443|1|||||191|180-180D||||||
555|totomoxtle II|20.459503803376315, -97.24635871125814|1|||||248|180D||||||
555|totomoxtle II|20.460316524462794, -97.24548638162649|1|||||191|180D-180||||||
569|vega de alatorre|20.04417092326033, -96.68422137024868|1|||||122|180-180D||||||
569|vega de alatorre|20.04407428119602, -96.68433398834017|1|||||306|180D||||||
569|vega de alatorre|20.03998201348272, -96.68076608232805|1|||||184|180-180D||||||
569|vega de alatorre|20.04395398216332, -96.68447282213222|1|||||122|180D-180||||||
569|vega de alatorre|20.040344219799305, -96.68030517920202|1|||||184|180D-180||||||
43|tecolutla|20.437759799198123, -97.0865232075881|open|154|||||180-puente||||||
112|Libramiento poniente tampico|22.275294871573323, -97.89345319605991|1|||||37|70D||||||
112|Libramiento poniente tampico|22.27642286116995, -97.89327737834991|1|||||17|||||||
112|Libramiento poniente tampico|22.276503353087982, -97.89333174329877|1|||||18|||||||
49|puente nacional tampico|22.21834449747909, -97.82472994010956|open|158|||||180||||||
14|puente nacional pánuco|22.1488043994695, -98.14490483733022|open|159|||||127||||||
4|tepotzotlan|19.715339738927977, -99.20753039475355|open|160|||||57D||||||
5|palmillas|20.296119371827448, -99.92907113882305|open|162|||||57D||||||
207|palmillas bis|20.290557094539224, -99.92058085361074|open|163|||||47D-57D||||||
207|palmillas bis|20.290993657143467, -99.91859918217719|open|163|||||57D-47D||||||
70|polotitlan|20.22649405588257, -99.81069911854836|open|164|||||polotitlan-57D||||||
6|querétaro|20.572130171222657, -100.47284943605749|open|165|||||45D||||||
61|libramiento sur poniente querétaro|20.572020757496592, -100.48072833693045|1|||||96|lib.poniente-45D||||||
61|libramiento sur poniente querétaro|20.572328964633407, -100.48087888416393|1|||||14|45D-lib. Poniente||||||
61|libramiento sur poniente querétaro|20.570339452320177, -100.48049414471346|1|||||14|lib.poniente-45D||||||
61|libramiento sur poniente querétaro|20.5698830800817, -100.48137156772206|1|||||96|45D-lib. Poniente||||||
590|crespo|20.506685631721385, -100.87088731280276|open|168|||||45D||||||
591|laja|20.509691619406876, -100.76522819495591|open|169|||||45D||||||
592|san miguel|20.580993488317887, -100.79532000011167|open|170|||||45D||||||
183|villagran|20.57945698935768, -100.99235156985912|open|171|||||villagran-45D||||||
185|cerro gordo|20.590133113132463, -101.13623196099414|1|||||58|45D-celaya||||||
185|cerro gordo|20.59191470722084, -101.1372905330159|1|||||58|43D-45D||||||
185|cerro gordo|20.59216782205415, -101.14139312299795|1|||||51|45D-43D||||||
185|cerro gordo|20.591853315565057, -101.13734514847903|1|||||14|43D-45D||||||
185|cerro gordo|20.59227578797495, -101.14149236473037|1|||||14|43D-45D||||||
185|cerro gordo|20.592272382676825, -101.14148963865495|1|||||51|43D-45D||||||
41|salamanca|20.598480019780304, -101.18096373306501|1|||||102|45D||||||
41|salamanca|20.599168834231897, -101.18070972620217|1|||||70|45D-manuel clutier||||||
41|salamanca|20.597596386742083, -101.18101272807726|1|||||36|45D-manuel clutier||||||
41|salamanca|20.599168834231897, -101.18070972620217|1|||||70|manuel clutier-45D||||||
41|salamanca|20.597596386742083, -101.18101272807726|1|||||36|manuel clutier-45D||||||
564|arandas|20.737489290873498, -101.38000868117318|open|178||||62|20D||||||
564|arandas|20.735267853783842, -101.3831940318438|open|178||||43|arandas-20D||||||
564|arandas|20.73352001610326, -101.38124091013248|open|178||||18|arandas-20D||||||
564|arandas|20.73352001610326, -101.38124091013248|open|178||||18|20D-arandas||||||
563|yostiro|20.601076943446127, -101.43854055492513|open|179|||||20D||||||
550|mendoza|20.673036563093145, -101.21357279709022|open|182|||||43D||||||
551|puerto interior|20.98387104285751, -101.54226803012496|open|183|||||43D||||||
350|silao|20.961454867265935, -101.3847850937014|open|184|||||guanajuato eje metropolitano||||||
350|silao|20.961454867265935, -101.3847850937014|open|185|||||||||||
351|cervera|20.971943042997328, -101.2995001292804|open|187|||||lucas aleman-110D-lucas aleman||||||
314|aguas buenas|20.9614766917172, -101.38477623810958|open|186|||||guanajuato eje metropolitano||||||
120|león|21.102792570631095, -101.78459803456431|1|||||178|45D||||||
120|león|21.098289931806878, -101.7786979590263|1|||||68|las joyas-45D||||||
120|león|21.09742978712952, -101.7769293532643|1|||||68|45D-las joyas||||||
123|encarnación de díaz|21.489682693175443, -102.24315141209509|1|||||169|lagos de moreno-45D-aguascalientes||||||
123|encarnación de díaz|21.489682693175443, -102.24315141209509|1|||||71|encarnación de díaz-45D-aguascalientes||||||
583|chichimeco|22.005821389499083, -102.35777833294763|1|||||77|libramiento aguascalientes||||||
583|Ent. Chichimeco|22.000712228342167, -102.36006126095177|1|||||42|||||||
583|Ent. La escondida|22.000975257831087, -102.35961333194552|1|||||35|||||||
87|zacatecas|22.71077952370501, -102.4488686413797|open|200|||||45D||||||
114|jalostotitlan|21.117606005742108, -102.45806476923244|1|||||202|80D||||||
114|jalostotitlan|21.117625940528182, -102.45817194718218|1|||||118|jalostitlan-80D||||||
114|jalostotitlan|21.117441142045102, -102.45796734964047|1|||||118|80D-jalostitlan||||||
114|jalostotitlan|21.120225227194027, -102.45558675084618|1|||||85|80D-jalostitlan||||||
114|jalostotitlan|21.11904546238283, -102.4557563878855|1|||||85|jalostitlan-80D||||||
114|jalostotitlan|||||||70|||||||
114|jalostotitlan|||||||34|||||||
113|tepatitlan|20.82458772174976, -102.79500119203935|1|||||246|80D||||||
113|tepatitlan|20.820927144547603, -102.79384973598117|1|||||201|Colosio-80D||||||
113|tepatitlan|20.820772768883852, -102.79406376644803|1|||||201|80D-colosio||||||
113|tepatitlan|||||||196|||||||
113|tepatitlan|||||||172|||||||
113|tepatitlan|||||||146|||||||
113|tepatitlan|||||||72|||||||
113|tepatitlan|||||||127|||||||
113|tepatitlan|||||||98|||||||
113|tepatitlan|||||||53|||||||
113|tepatitlan|20.820850490911763, -102.79393016580364|1|||||44|Colosio-80D||||||
199|lagos de moreno|21.49019916795546, -101.76328341241077|open|216|||||80D||||||
454|Ventura-el peyote|22.52091754877761, -100.6564056074358|open|217|||||57D||||||
426|libramiento arco norte san luis potosi|22.29983797563336, -100.97126657665335|open|218|||||libramiento norte san luis potosi||||||
504|libramiento poniente san luis potosi|22.16361309699705, -101.0792319588635|1|||||81|libramiento poniente san luis potosi||||||
504|libramiento poniente san luis potosi||1|||||56|||||||
504|libramiento poniente san luis potosi||1|||||28|||||||
425|libramiento oriente san luis potosi|22.129746570238748, -100.82509189514816|1|||||105|57D||||||
425|libramiento oriente san luis potosi|22.126038672449212, -100.82507989656916|1|||||33|70-57D||||||
127|chichimequillas|20.70558491390206, -100.34373413115131|open|224|||||57D||||||
486|cerritos (san luis-rio verde)|22.428865895747066, -100.32041862385992|1||||||75D||||||
486|cerritos (rioverde-cemosa-rioverde)||1||||||75D||||||
486|cerritos (charco blanco-rioverde-charco blanco)|22.441384551244493, -100.33936852467664|1|||||144|75D||||||
486|cerritos (cerritos-rioverde)|22.427612024118517, -100.31850050729386|1||||||75D||||||
486|cerritos (san luis-cerritos-san luis)|22.440333503824185, -100.3345710388101|1||||||75D||||||
486|cerritos (san luis-charco blanco-san luis)|22.441825675240864, -100.3399436115878|1|||||59|75D||||||
486|cerritos (charco blanco-cemosa)||1||||||75D||||||
486|cerritos (charco blanco-cerritos-charco blanco)|22.443339620963453, -100.33880485161151|1||||||75D||||||
498|cemosa (rioverde-cemosa-rioverde)||1||||||75D||||||
493|la calera|21.904200038149103, -98.95552718590129|1|||||122|70D||||||
493|la calera|21.905379436943097, -98.95284489335644|1|||||71|70D-85||||||
493|la calera|21.905503864727557, -98.95287707986425|1|||||51|85-70D||||||
493|la calera|21.902303432986486, -98.95295350980425|1|||||71|85-70D||||||
493|la calera|21.902196295042685, -98.95302419807835|1|||||51|70D-85||||||
909|santa fe|19.359158954537214, -99.27360380223307|open|241|||||15D||||||
908|marquesa|19.33277053011677, -99.31417230288255|1|||||111|15D||||||
908|marquesa|19.33176757989978, -99.315122002156|1|||||55|57D-15D||||||
934|marquesa t2|19.290581367921927, -99.43444141405219|open|247||||72|15D||||||
410|la venta|19.335807155041156, -99.3110191569385|1|||||55|15D-arriaga||||||
835|la finca|18.906345950224217, -99.65462495610822|1|||||73|55D||||||
835|la finca|18.89982802295817, -99.65321250708395|1|||||36|55-55D||||||
835|la finca|18.89982802295817, -99.65321250708395|1|||||36|55D-55||||||
836|villa guerrero|18.989328269782845, -99.65656768903688|open|250|||||55D||||||
837|tenango|19.12245612481182, -99.60212868246006|open|251|||||55D||||||
470|chapultepec|19.196568898036464, -99.5251963918216|open|252|||||Lerma-tenango||||||
471|rayón|19.151241223240984, -99.5437285216713|1|||||47|Lerma-tenango||||||
471|rayón|19.15139653006734, -99.54371973077879|1|||||49|Lerma-tenango (malinalco)||||||
471|rayón|19.15139653006734, -99.54371973077879|1|||||49|Lerma-tenango (lerma)||||||
471|rayón|19.151453282154144, -99.54833025312512|1|||||40|6-lerma-tenango||||||
471|rayón|19.149986747686476, -99.54999927946027|1|||||40|Lerma-tenango-6||||||
416|xonacatlan|19.375790401297618, -99.5494633032343|1|||||107|6D||||||
416|xonacatlan|19.38125410425941, -99.55553467754922|1|||||67|toluca-naucalpan-6D||||||
416|xonacatlan|19.38125410425941, -99.55553467754922|1|||||67|6D-toluca-naucalpan||||||
416|xonacatlan|19.37596487076062, -99.54927807470443|1|||||40|6D-toluca-naucalpan||||||
416|xonacatlan|19.375622298900062, -99.54961788801694|1|||||40|toluca-naucalpan-6D||||||
532|la hortaliza|19.38141941343298, -99.80469301511961|1|||||177|7D||||||
532|la hortaliza|19.3818064512847, -99.80876509673591|1|||||131|15-7D||||||
532|la hortaliza|19.381264677056866, -99.80470538214621|1|||||47|15-7D||||||
532|la hortaliza|19.38188115653965, -99.80688394241304|1|||||47|7D-15||||||
531|valle de bravo||open|262|||||||||||
530|amanalco|19.233676136929883, -100.0722562094995|1|||||133|valle de bravo-toluca||||||
530|amanalco||||||||||||||
530|amanalco||||||||||||||
489|monumento|19.401350551047607, -100.11226498730267|open|266|||||7D||||||
940|zitacuaro|19.452462358545343, -100.28186781918753|open|267|||||||||||
444|el dorado|19.40822406226161, -99.71605380738103|open|268|||||55D||||||
445|atlacomulco sur|19.76244187304768, -99.85557471420928|open|269|||||55D||||||
448|atlacomulco|19.83763532632644, -99.94555691658852|open|270|||||15D||||||
449|contepec|19.875723603610318, -100.18810711049277|open|271|||||15D||||||
144|zinapecuaro|19.90180502042515, -100.78852838862753|1|||||193|15D||||||
144|zinapecuaro|19.902385792857192, -100.7875950406106|1|||||100|120-15D||||||
144|zinapecuaro|19.902385792857192, -100.7875950406106|1|||||93|15D-120||||||
144|zinapecuaro|19.900959002175483, -100.78903312126769|1|||||100|15D-120||||||
144|zinapecuaro|19.900959002175483, -100.78903312126769|1|||||93|120-15D||||||
144|Zinapecuaro-jerahuaro|19.894506686108024, -100.64672904599067|1|||||55|15D-126||||||
144|Zinapecuaro-copandaro|19.882261879344206, -101.20206227375931|1|||||18|15D-37D||||||
144|Zinapecuaro-cuto|19.880442015368214, -101.20335492528764|1|||||18|37D-15D||||||
145|panindicuaro|19.972243068746103, -101.75696103966796|1|||||251|15D||||||
145|panindicuaro|19.971509971137188, -101.7568972199435|1|||||163|5-15D||||||
145|Panindicuaro-huariqueo|19.884202813395508, -101.51047755873668|1|||||97|15-huariqueo||||||
145|panindicuaro|19.972415299638744, -101.75699541974464|1|||||88|5-15D||||||
145|panindicuaro|19.971509971137188, -101.7568972199435|1|||||88|15D-5||||||
146|ecuandureo|20.17501028780369, -102.19131425463095|1|||||135|15D||||||
146|ecuandureo|20.175166381288125, -102.19130889021298|1|||||77|(la barca)37-15D||||||
146|Ecuandureo-vista hermosa|20.269198485914973, -102.44313075658646|1|||||39|15D-110-vista hermosa||||||
146|ecuandureo|20.175166381288125, -102.19130889021298|1|||||26|15D-37(ecuandureo)||||||
146|ecuandureo|20.174896994036757, -102.19131919916147|1|||||77|15D-37(la barca)||||||
146|ecuandureo|20.174896994036757, -102.19131919916147|1|||||26|37(ecuandureo)-15D||||||
328|zamora|20.1736456958063, -102.24387067817835|1||||||zamora-ecurandureo-15D||||||
328|zamora|20.1736456958063, -102.24387067817835|1||||||15D-zamora-ecurandureo||||||
146|Ecuandureo-vista hermosa|20.269867572421518, -102.43916756488186|1||||||110-15D||||||
147|ocotlan|20.40589744066098, -102.73893693188674|1|||||265|15D||||||
147|ocotlan|20.40491015712817, -102.7393417397185|1|||||198|15D-122||||||
147|ocotlan||0|||||117|||||||
147|ocotlan|20.40491015712817, -102.7393417397185|1|||||67|122-15D||||||
147|ocotlan||0|||||50|||||||
147|ocotlan|20.406985874135305, -102.73894151207523|1|||||198|122-15D||||||
147|ocotlan|20.406985874135305, -102.73894151207523|1|||||67|15D-122||||||
42|la piedad|20.35279745966371, -102.0251800282009|open|299|||||90||||||
463|libramiento la piedad|20.395607639642904, -101.99336212480873|1|||||61|90D||||||
463|libramiento la piedad|20.395482253339235, -101.99808250182039|1|||||51|84-90D||||||
463|libramiento la piedad|20.395482253339235, -101.99808250182039|1|||||17|84-90D||||||
463|libramiento la piedad|20.395482253339235, -101.99808250182039|1|||||51|90D-84||||||
463|libramiento la piedad|20.395482253339235, -101.99808250182039|1|||||17|90D-84||||||
941|Morelia-aeropuerto1|19.741222026648433, -101.10053884205266|open|303|||||48D||||||
942|Morelia-aeropuerto2|19.885488559768774, -101.0100155313537|open|304|||||48D||||||
933|capula (cuto)|19.71079159182471, -101.33717772977289|open|305|||||37D||||||
927|chapultepec morelia|19.54553155733181, -101.53587842530557|open|306|||||14D||||||
911|zirahuen|19.50557883733148, -101.65933785839606|open|307|||||14D||||||
910|auxiliar zirahuen|19.482383620672607, -101.7310414470312|open|308||entronque|||14-14D-14||||||
912|san ángel zurumicapio|19.441955344304443, -101.88380345321947|open|309|||||lazaro-14D-lazaro||||||
925|taretan|19.35550332462252, -101.91797481122194|1|||||78|37D||||||
925|taretan|19.351925751280497, -101.91737741595243|1|||||60|revolución-37D||||||
925|taretan|19.351925751280497, -101.91737741595243|1|||||18|37D-revolución||||||
924|santa casilda|19.152969991209883, -101.97814872598207|1|||||78|37D||||||
924|santa casilda|19.156501301254124, -101.97616785429577|1|||||59|37D-zamora-37D||||||
924|santa casilda|19.156501301254124, -101.97616785429577|1|||||21|37D-zamora-37D||||||
920|las cañas|18.554208902926476, -101.97035200627485|1||||||37D||||||
920|las cañas|18.553670344865356, -101.97299792594691|1||||||37D-37-37D||||||
919|feliciano|18.006468561169285, -101.9617523000505|1|||||213|37D||||||
919|feliciano|18.006526006775108, -101.96188932343809|1|||||144|37D-200||||||
919|feliciano|18.004650105291415, -101.96386122710601|1|||||71|200-37D||||||
919|feliciano|18.004073742621376, -101.96190516017815|1|||||71|37D-200||||||
919|feliciano|18.006398641167262, -101.96163109640693|1|||||144|200-37D||||||
1|tlalpan|19.242521574586622, -99.1487255384838|open|320|||||95D||||||
195|tres marías|19.05636991076728, -99.24108055363567|open|321|||||95D-aldama-95D||||||
224|tepoztlán bis|18.984739462103477, -99.1105872756711|open|322|||||115D-del tesoro||||||
24|tepoztlán||1|||||82|115D||||||
24|tepoztlán|18.98703912832627, -99.11250613593504|1|||||63|La pera-oacalco||||||
24|tepoztlán||1|||||60|||||||
24|tepoztlán|18.98703912832627, -99.11250613593504|1|||||51|la pera-tepoztan||||||
24|tepoztlán|18.98703912832627, -99.11250613593504|1|||||42|Tepoztlan-oaxtepec||||||
24|tepoztlán|18.98703912832627, -99.11250613593504|1|||||32|Tepoztlan-oacalco||||||
24|tepoztlán|18.98703912832627, -99.11250613593504|1|||||19|Tepoztlan-la pera||||||
25|oacalco|18.930506223186416, -99.02597134159102|1|||||32|Tepoztlan-oacalco||||||
25|oacalco|18.930506223186416, -99.02597134159102|1|||||32|Oacalco-tepoztlan||||||
25|oacalco|18.93137488786192, -99.02496837534386|1|||||11|Oacalco-oaxtepec||||||
25|oacalco|18.931099724605644, -99.02561158092688|1|||||51|Oacalco-la pera||||||
465|oaxtepec||1|||||82|||||||
465|oaxtepec||1|||||63|Oaxtepec-la pera||||||
465|oaxtepec|18.905473422168466, -98.98750014125824|1|||||63|la pera-oaxtepec||||||
465|oaxtepec|18.903688269885, -98.98528155377122|1|||||61|Oaxtepec-cuautla (115D)||||||
465|oaxtepec|18.903688269885, -98.98528155377122|1|||||44|Oaxtepec-tepoztlan||||||
465|oaxtepec||1|||||32|||||||
465|oaxtepec|18.903688269885, -98.98528155377122|1|||||11|Oaxtepec-oacalco||||||
107|emiliano zapata|18.838165990983903, -99.21661683104453|open|340|||||95D||||||
107|emiliano zapata|18.83809491199498, -99.21699770472021|open|340|||||95D||||||
107|emiliano zapata|18.838110143209416, -99.21737321397795|open|340|||||95D||||||
107|emiliano zapata|18.8383843048332, -99.21754487535291|open|340|||||95D||||||
106|aeropuerto|18.80235020704474, -99.22129303952534|open|341|||||95D-aeropuerto||||||
106|aeropuerto|18.802734069561744, -99.21986144057885|open|341|||||aeropuerto-95D||||||
105|xochitepec|18.77499093810084, -99.22532537700091|open|342|||||xochitepec-95D-xochitepec||||||
184|Ing. francisco velazco durán|18.69852562527147, -99.2780406209234|open|343|||||95D||||||
101|alpuyeca (puente de ixtla)|18.722497449540814, -99.25992685715259|open|344|||||21-95D||||||
101|alpuyeca balnearios|18.72387184059692, -99.26024357551562|open|344|||||95D-21||||||
102|paso morelos|18.231497855655913, -99.21549921330978|1|||||200|95D||||||
102|paso morelos|18.231497855655913, -99.21549921330978|1|||||120|95D-1 MORELOS-CHILPANCINGO||||||
102|paso morelos|18.231497855655913, -99.21549921330978|1|||||76|1-95D||||||
103|palo blanco|17.42396603794243, -99.4668808284532|1||||||95D||||||
104|la venta|16.92830587416863, -99.80187944058898|open|349|||||95D||||||
223|la venta bis|16.938358316580988, -99.81995535427467|open|350|||||200D||||||
223|la venta bis|16.942207675008497, -99.82249843452567|open|350|||||200D||||||
56|zacapalco|18.5379427134007, -99.44741509547512|open|351|||||95D||||||
99|taxco|18.58865074498465, -99.55997457790419|open|352|||||95D||||||
3|iguala|18.336205090551918, -99.50832571676023|open|353|||||91D||||||
423|las cruces (maxitunel)|16.885991421590315, -99.83927944269888|open|354|||||95D||||||
429|cayaco (macrotunel)|16.817726468954287, -99.81749010113987|open|355|||||Autopista macrotúnel||||||
420|libramiento tecpan|17.196983036834542, -100.62673256934033|open|356|||||200D||||||
159|zapotlanejo|20.615679214047034, -103.08930548760945|1|||||74|90-80D-90||||||
159|zapotlanejo||1|||||172|||||||
159|zapotlanejo||1|||||127|||||||
159|zapotlanejo||1|||||191|||||||
159|zapotlanejo||1|||||124|||||||
159|zapotlanejo||1|||||72|||||||
159|zapotlanejo||1|||||73|||||||
159|zapotlanejo||1|||||68|||||||
159|zapotlanejo (el vado)|20.60474405077011, -103.15867664246217|1|||||37|90D||||||
159|zapotlanejo (el vado)|20.60477043446359, -103.15964438905226|1|||||37|90D-union||||||
159|zapotlanejo (el cortijo)|20.619696155309637, -103.20616055682282|1|||||26|90D-al vado||||||
159|zapotlanejo (el cortijo)|20.620155091535022, -103.20505508901797|1|||||26|90D (guadalajara)||||||
159|Zapotlanejo (periférico)|20.619340547812097, -103.21627392270057|1|||||24|periferco ote-90D||||||
159|Zapotlanejo (periférico)|20.619128181442314, -103.21552433484176|1|||||24|90D-periferico ote||||||
159|zapotlanejo (arroyo de enmedio)|20.615813352143217, -103.24281556995683|1|||||17|90D zapotlanejo guadalajara (entrada)||||||
159|zapotlanejo (arroyo de enmedio)|20.615478327544395, -103.24277370516198|1|||||17|90D-tonalá (salida)||||||
447|libramiento sur guadalajara (macrolibramiento)|20.587536559203606, -103.10161805782742|1|||||74|15D-macrolibramiento||||||
447|libramiento sur guadalajara (macrolibramiento)|20.588657766545925, -103.1017441931241|1|||||74|macrolibramiento-15D||||||
447|libramiento sur guadalajara (la laja)|20.58802769070722, -103.09844669831183|1|||||10|15D-macrolibramiento||||||
447|libramiento sur guadalajara (la laja)|20.585980427706755, -103.10065602868633|1|||||10|macrolibramiento-15D||||||
447|libramiento guadalajara|20.572774701753723, -103.10136553143488|1|||||94|15D-macrolibramiento-15D||||||
325|chapala|20.3902079228279, -103.30216670470058|open|371|||||macrolibramiento||||||
405|santa cecilia|20.442508658542227, -103.5457950992952|1|||||295|macrolibramiento||||||
405|santa cecilia||not_found|||||218|||||||
405|santa cecilia||not_found|||||13|||||||
57|acatlan II|20.37345667603661, -103.57631833223074|open|375|||||54D||||||
58|sayula|19.933263452542814, -103.52992416171546|open|376|||||54D||||||
59|sayula remota|19.879130875216404, -103.51932985418757|open|377|||||401-54D-401||||||
60|san marcos II|19.40918518118616, -103.52790845500914|open|378|||||54D||||||
901|cuyutlan|18.927824674673065, -104.0814923971006|open|379|||||200D||||||
409|yago|21.84466834652707, -105.08490605969492|open|396||||75|15D-yago||||||
409|yago|21.84378680616447, -105.08535830137257|open|396||||75|yago-15D||||||
409|yago|21.845224422430572, -105.08652478506053|open|396|||||yago-15D||||||
409|yago|21.846888493745354, -105.08519028311795|open|396|||||15D-yago||||||
401|estación ruiz|21.95182991382481, -105.11604882560371|1|||||205|15D||||||
401|estación ruiz|21.9530887161182, -105.12088735876337|1|||||95|15D-carr. Tijuana||||||
402|acaponeta|22.453868558300147, -105.42474122248902|1|||||420|15D||||||
402|acaponeta|22.45409818879467, -105.41878797767092|1|||||210|68-15D-68||||||
400|El rosario|22.984690332700566, -105.87807412490908|1|||||240|15D||||||
400|El rosario|22.985110789150852, -105.87525673957157|1|||||120|rosario-15D-rosario||||||
604|vainillo|23.216168571820468, -106.26034479817824|1|||||71|15D||||||
604|vainillo|23.216693492810215, -106.26487451698048|1|||||60|15-15D-15||||||
604|vainillo|23.216693492810215, -106.26487451698048|1|||||27|15D-15||||||
124|mármol|23.47117593583882, -106.56953131594183|open|406|||||15D||||||
601|costa rica|24.570263179009334, -107.43020062145355|open|407|||||15D||||||
408|quila||not_found|||||218|||||||
408|quila|24.3966229440113, -107.27190764118328|1|||||154|la cruz-quila||||||
408|quila|24.397647820170135, -107.26999773733633|1|||||64|Quila-costa rica||||||
603|san pedro-libramiento culhuacan|24.69342264306318, -107.52545219771793|open|411|||||15D||||||
10|puente nacional culiacan|24.94886733155921, -107.5456562983661|open|412|||||15||||||
11|puente nacional sinaloa|25.51285551119112, -108.34763370725857|open|413|||||15||||||
557|esperanza hornos|27.60454026623095, -109.89877533004463|1|||||215|libramiento ciudad obregón||||||
557|esperanza hornos|27.604245909616175, -109.90163876813612|1|||||115|libramiento ciudad obregón-117||||||
557|esperanza hornos|27.606910229393343, -109.90310133337965|1|||||115|117-libramiento ciudad obregon||||||
150|esperanza|27.603744667460937, -109.93908526422884|1|||||109|15||||||
148|estación don|26.849791001665388, -109.37326206852237|open|416||||109|15||||||
149|fundición|27.32039761314023, -109.71978637933714|open|417|||||15||||||
151|guaymas|28.036517969585383, -110.92414646858674|open|419|||||15D||||||
152|hermosillo|29.2207043648971, -110.93020256801417|open|420|||||15||||||
153|magdalena|30.629278285658106, -110.94871876882378|open|421|||||15D||||||
559|sahuaripa|29.030222826340893, -110.85554085804226|1|||||74|10D-20-10D||||||
559|sahuaripa|29.02970183857509, -110.85426082999997|1|||||151|10D|A2|||||
559|sahuaripa|29.030270982054017, -110.85305613473392|1|||||77|20-10D-20||||||
443|atlacomulco|19.911796932591137, -99.85253982523166|open||||||arco norte (40D)||||||
442|acambay|19.923420387940723, -99.84427680708129|1||||||||||||
441|jilotepec|19.976578425529574, -99.53150130772515|1||||||||||||
440|Queretaro-arco norte|19.997873125950655, -99.49206331200297|1||||||||||||
440|Queretaro-arco norte|19.997798680886277, -99.49186221077878|1||||||||||||
440|Queretaro-arco norte|19.996284694989978, -99.49039081182553|1||||||||||||
440|Queretaro-arco norte|19.99614342800426, -99.48965419693805|1||||||||||||
440|Queretaro-arco norte|19.998659745025932, -99.48778711267755|1||||||||||||
440|Queretaro-arco norte|19.99870152990015, -99.48758454460598|1||||||||||||
440|Queretaro-arco norte|20.000454631729102, -99.48997852647396|1||||||||||||
439|tula II|20.10007105433363, -99.28348673487717|1||||||||||||
439|tula II|20.09816905576414, -99.28317564889447|1||||||||||||
438|tula I|20.09813858310726, -99.28607748173283|1||||||||||||
438|tula I|20.099718800488123, -99.28059830215831|1||||||||||||
437|atitalaquia|20.065042150758917, -99.21866529462685|1||||||||||||
437|atitalaquia|20.067272236262596, -99.21852556535966|1||||||||||||
436|ajoloapan|19.956441521975105, -99.05548785748188|1||||||||||||
436|ajoloapan|19.955877232274915, -99.05544188568793|1||||||||||||
436|ajoloapan|19.956107705143303, -99.05336177908266|1||||||||||||
436|ajoloapan|19.955471686502346, -99.05277825226608|1||||||||||||
435|pachuca|19.92751685142797, -98.89151566338009|1||||||||||||
434|tulancingo|19.83365049678555, -98.701529139612|1||||||||||||
434|tulancingo|19.83246878481612, -98.7001384849097|1||||||||||||
434|tulancingo|19.834854002542162, -98.70015239145316|1||||||||||||
434|tulancingo|19.833676660062046, -98.69879882086872|1||||||||||||
433|shagún|19.756043438033146, -98.63055170365965|1||||||||||||
433|shagún|19.755939830461024, -98.62811909845483|1||||||||||||
432|calpulalpan|19.620137757867894, -98.54701875042406|1||||||||||||
432|calpulalpan|19.621486505776243, -98.54808879082856|1||||||||||||
432|calpulalpan|19.619437676918853, -98.54964364658991|1||||||||||||
432|calpulalpan|19.619192921053266, -98.54940895138267|1||||||||||||
431|sanctorum|19.51386945346915, -98.46985777777844|1||||||||||||
431|sanctorum|19.512714616051102, -98.46881769457083|1||||||||||||
431|sanctorum|19.512703988869728, -98.46690850906491|1||||||||||||
431|sanctorum|19.515585183552982, -98.46900306133793|1||||||||||||
431|sanctorum|19.516555779290446, -98.46936385230599|1||||||||||||
430|san martín texmelucan|19.297149073542343, -98.4110640873011|1||||||||||||
430|san martín texmelucan|19.296346581160403, -98.40976053372385|1||||||||||||
462|apaxco|19.997838843691188, -99.14140963834238|1||||||||||||
466|liverpool|19.97860092447916, -99.52342931107276|1||||||||||||
466|liverpool|19.97861786515785, -99.5229686607925|1||||||||||||
568|chamapa autovan|19.4345103287221, -99.30373263946012|1||||||134D||||||
566|san nicolas|19.353905509127546, -99.48032757375664|1||||||134D-san nicolas-134D||||||
566|san nicolas|19.355660700140408, -99.48127465003711|1||||||134D-san nicolas-134D||||||
